"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"23",0.425459935926949,-0.362541700667464,-0.323148220813861,-0.140118693658046,-0.217400933721294,-0.2585460130235,-0.117661098705708,-0.33377402332972,-0.347869472350765,-0.573518432604016
"24",1.31717275937568,-0.764890673030606,-0.795012602330566,-0.664850919335008,-0.748763051196194,-0.891561759909763,-0.717593168813759,-0.669997931669382,-0.784745102878707,-1.5313876586385
"25",1.50588766367464,-0.830878427893799,-0.658997949972008,-1.11428958850563,-0.571377077366726,-1.0007007358538,-1.13851717955358,-0.888634485556846,-0.813665109477624,-1.81695945845052
"26",0.985429630697264,-0.394096748498987,-0.402047611776211,-0.364175470960369,-0.433466149535743,-0.737199938541319,-0.750081491871597,-0.657544751349426,-0.391174010947969,-1.17903177461765
"27",1.58480968170935,-0.669871175903169,-0.578991660306037,-0.906806383427597,-0.858802759824622,-0.789089169384968,-0.801344362096618,-0.918540415075216,-0.746766286723346,-1.72089404673922
"28",0.888761511393783,-0.419708736980485,-0.222882401664782,-0.0124585052535326,-0.351808658737913,-0.349341871869712,-0.406541838233167,-0.646678640795714,-0.461320091524533,-0.675821076368654
"29",1.88523658819476,-0.755103435443562,-0.975346068542349,-0.744907013613838,-1.06539891544518,-0.95801775685659,-1.15824363070931,-0.995510784641011,-0.884009253553066,-2.04409152008607
"30",-1.07182748751312,0.0560710754521381,0.533254166907015,0.626467635209698,0.338371431574368,0.394809645412859,0.273035596198004,0.496805927330373,0.525821614508742,0.863979799161672
"31",-0.612968742196005,0.277949020575248,0.382024289666395,0.618849121898221,0.187995406572401,0.674649009528646,0.23484667903353,0.410507499391154,0.422637251882007,0.784960067697968
"32",-0.143180770970892,0.331086834285259,0.357964082000899,0.183588586720361,0.106886370208433,0.014477191622026,0.271545968169573,0.340887489899049,-0.0644719617488699,0.45133605660724
"33",0.750327185648272,-0.102484370677833,-0.296093516309836,-0.39149473522129,-0.739318698008174,-0.206653931740655,-0.512631028412401,-0.588874456159832,-0.0600544596768756,-0.670408830485666
"34",-1.26320080258762,0.525162013602522,0.474652605100508,0.150961843913682,0.535796506702651,0.388015686228654,0.46113732779582,0.358266987285266,0.470352634281175,0.545661189867775
"35",1.41351518387544,-0.647972815155755,-0.748931086158188,-0.597775473531663,-0.578910334396037,-0.73846523495458,-0.665812103399256,-0.957804611026367,-0.856204397542878,-1.48699443391908
"36",0.850796736184792,-0.372661927600218,-0.385887662169628,-0.510720899093743,-0.539980544703606,-0.616934715760837,-0.792043191715209,-0.393514321736247,-0.366581607242324,-0.892346906378124
"37",-1.00280075296498,0.477004957964271,0.677525624736593,0.762829671299728,0.485729976984545,0.553027421235127,0.642438833584635,0.92040484243132,0.716831490560945,1.35362535498025
"38",-1.91171187398473,0.739722676307624,1.12119628268751,0.930047911598895,0.813562786134983,1.02959928373548,1.01762987454326,1.10346223256527,0.87796292682941,2.0122658488061
"39",0.867085697528698,-0.487676359018639,-0.291891867704081,-0.443431834825095,-0.558143915405682,-0.615828372819,-0.71427231960723,-0.486858369252464,-0.401977449384292,-0.875215758183824
"40",1.38560998648673,-0.680107803615314,-0.585513623483027,-0.52797018262795,-0.633592879681049,-0.811023189784879,-0.850456854618164,-0.528059168061505,-0.870233228649148,-1.47375253745131
"41",-0.746789045234354,0.0681742400158282,0.36594194928988,0.175892255886191,0.519360220572285,0.29400196973129,0.247526455973006,0.274603410143763,0.346633720016475,0.465207309084601
"42",-1.42433146222998,0.70632334132088,0.757848653065679,1.13905770076533,0.494410557722603,0.906552962971495,0.72077290905248,0.847039812795829,0.783584345224683,1.77016848026558
"43",0.0854669324967518,-0.311098817748796,-0.111201770035145,-0.101740125559254,0.0589077837184479,-0.155880092860855,-0.138607209028151,-0.0699367016893402,0.0730679117837925,-0.150060590270606
"44",0.655529453901382,-0.434281104579179,-0.282081786868414,-0.277893648149105,-0.208016697450932,-0.316392534913339,-0.341186435112632,-0.286764839786745,-0.419680453710605,-0.604992854239457
"45",-1.2468002875335,0.412616075763227,0.429206280572363,0.513823929711092,0.27590621348415,0.640914838787067,0.787394765996457,0.760524819092932,0.767846361798466,1.35289968944525
"46",2.11012957957068,-1.01739372273476,-0.995504037439965,-0.894383854950202,-1.0959216200138,-0.988557867051251,-1.06893228873326,-1.1864695806478,-1.06465160670034,-1.94552801842444
"47",-1.61295524658498,0.889812827638925,0.842404407652267,0.886884304603626,0.836251846366545,0.894151293368884,0.750944451499551,1.08992117616293,0.798109088802668,1.62008155345002
"48",-3.45550787796192,1.44058606915727,1.66418350609767,1.36478778270969,1.38222780171324,1.70535241113866,1.85229004677831,1.63923813148115,1.73587974375524,3.33737321119701
"49",-3.66163710109181,1.98973810666959,1.72075698588721,1.8214141755374,1.48547133305898,1.88589619778247,2.13153229188306,1.98796164692529,2.10987094639078,4.06319736884193
"50",-1.31131829403465,0.410484799881042,0.634064075185714,0.703693363128613,0.805611478888015,0.686738430815737,0.661083449970235,0.962391886104937,0.59839007323545,1.32780658149621
